acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
3111,-243,-2001,-458,1000,-120,2024-01-24 15:30:08,0.0
3318,-187,-1898,-253,812,-54,2024-01-24 15:30:08,0.0
3259,-256,-1999,-98,881,-88,2024-01-24 15:30:08,0.0
3285,-329,-1652,137,1109,-139,2024-01-24 15:30:08,0.0
3764,-669,-1476,427,818,-192,2024-01-24 15:30:08,0.0
3727,-193,-1485,536,671,-313,2024-01-24 15:30:08,0.0
3791,156,-1346,426,415,-205,2024-01-24 15:30:08,0.0
3919,474,-1548,-11,355,-104,2024-01-24 15:30:08,0.0
4031,61,-1599,-333,128,-44,2024-01-24 15:30:09,0.0
4486,69,-1176,-156,307,71,2024-01-24 15:30:09,0.0
3984,207,-1081,-460,306,71,2024-01-24 15:30:09,0.0
4024,96,-1053,-463,-99,91,2024-01-24 15:30:09,0.0
4479,-262,-1288,-316,158,105,2024-01-24 15:30:09,0.0
4135,-83,-975,-161,79,67,2024-01-24 15:30:09,0.0
4083,-14,-913,-40,45,27,2024-01-24 15:30:09,0.0
4413,3,-892,45,70,-34,2024-01-24 15:30:09,0.0
4104,117,-638,79,-101,-90,2024-01-24 15:30:09,0.0
4279,156,-820,13,-51,-43,2024-01-24 15:30:09,0.0
4416,95,-991,-117,-49,-43,2024-01-24 15:30:09,0.0
4173,76,-881,-220,-96,22,2024-01-24 15:30:09,0.0
4381,65,-986,-251,62,68,2024-01-24 15:30:09,0.0
4226,8,-909,-232,111,35,2024-01-24 15:30:09,0.0
4259,105,-1058,-223,65,40,2024-01-24 15:30:09,0.0
4037,20,-1144,-151,-66,45,2024-01-24 15:30:09,0.0
4021,-116,-1324,13,-186,92,2024-01-24 15:30:09,0.0
4135,-21,-1510,105,-486,116,2024-01-24 15:30:10,0.0
3498,-30,-1113,93,-592,-28,2024-01-24 15:30:10,0.0
3891,38,-1417,147,-1267,43,2024-01-24 15:30:10,0.0
3242,-318,-1256,307,-1452,17,2024-01-24 15:30:10,0.0
4105,216,-1798,297,-1551,-54,2024-01-24 15:30:10,0.0
3660,-204,-2081,475,-1888,208,2024-01-24 15:30:10,0.0
4037,92,-2868,382,-849,-33,2024-01-24 15:30:10,0.0
3133,-310,-2303,418,-1117,234,2024-01-24 15:30:10,0.0
2573,-388,-2265,474,-1445,191,2024-01-24 15:30:10,0.0
3370,-468,-3521,441,-1453,377,2024-01-24 15:30:10,0.0
2245,-631,-2762,354,-1009,466,2024-01-24 15:30:10,0.0
2417,-767,-3583,130,-1810,401,2024-01-24 15:30:10,0.0
2206,-980,-3903,247,-1684,304,2024-01-24 15:30:10,0.0
1839,-1025,-3657,394,-1253,83,2024-01-24 15:30:10,0.0
1290,-1233,-4000,257,-1207,92,2024-01-24 15:30:10,0.0
1342,-1261,-4158,333,-569,-55,2024-01-24 15:30:10,0.0
1140,-1577,-4559,338,-186,-112,2024-01-24 15:30:10,0.0
944,-1484,-4030,410,154,-183,2024-01-24 15:30:10,0.0
957,-1435,-4166,263,156,-317,2024-01-24 15:30:11,0.0
1019,-1521,-4238,74,-222,-246,2024-01-24 15:30:11,0.0
1036,-1588,-4341,94,-233,-79,2024-01-24 15:30:11,0.0
1159,-1731,-4624,15,-113,-10,2024-01-24 15:30:11,0.0
1126,-1739,-4651,-60,-44,58,2024-01-24 15:30:11,0.0
1212,-1802,-4815,-200,232,52,2024-01-24 15:30:11,0.0
1222,-1627,-4585,-335,284,133,2024-01-24 15:30:11,0.0
1290,-1556,-4408,-409,542,102,2024-01-24 15:30:11,0.0
1401,-1353,-4103,-426,762,56,2024-01-24 15:30:11,0.0
1707,-1169,-4014,-519,849,-54,2024-01-24 15:30:11,0.0
1826,-1350,-3927,-532,791,-54,2024-01-24 15:30:11,0.0
2091,-893,-3664,-557,1016,-48,2024-01-24 15:30:11,0.0
2218,-853,-3638,-609,1084,-94,2024-01-24 15:30:11,0.0
2334,-682,-3412,-649,1191,-109,2024-01-24 15:30:11,0.0
2550,-492,-3107,-622,1169,-115,2024-01-24 15:30:11,0.0
2788,-207,-2838,-570,1392,-97,2024-01-24 15:30:11,0.0
2828,4,-2740,-642,1113,-23,2024-01-24 15:30:11,0.0
3490,-329,-2650,-482,1246,116,2024-01-24 15:30:11,0.0
3578,-231,-2400,-410,1450,-1,2024-01-24 15:30:12,0.0
3399,41,-1837,-433,1429,-101,2024-01-24 15:30:12,0.0
3578,-261,-1921,-333,1180,9,2024-01-24 15:30:12,0.0
3679,83,-1436,-246,1217,-200,2024-01-24 15:30:12,0.0
3524,15,-1404,-175,799,-66,2024-01-24 15:30:12,0.0
3776,154,-1243,-289,604,-206,2024-01-24 15:30:12,0.0
3898,-36,-1208,-204,-121,-36,2024-01-24 15:30:12,0.0
4440,126,-1839,-268,-205,-26,2024-01-24 15:30:12,0.0
4165,211,-1377,-382,690,-94,2024-01-24 15:30:12,
4341,-103,-1041,-194,318,18,2024-01-24 15:30:12,0.0
4191,55,-844,-33,173,17,2024-01-24 15:30:12,0.0
4149,231,-645,-67,166,-1,2024-01-24 15:30:12,0.0
4132,264,-802,-115,6,46,2024-01-24 15:30:12,0.0
4213,275,-1040,-173,28,95,2024-01-24 15:30:12,0.0
4327,239,-725,-280,136,108,2024-01-24 15:30:12,0.0
4381,-44,-254,-115,140,88,2024-01-24 15:30:12,0.0
4300,-63,-515,120,-4,17,2024-01-24 15:30:12,0.0
4309,139,-618,156,22,-61,2024-01-24 15:30:13,0.0
4181,241,-732,118,-65,-14,2024-01-24 15:30:13,0.0
4248,233,-763,-13,-76,25,2024-01-24 15:30:13,0.0
4237,180,-655,-87,-158,40,2024-01-24 15:30:13,0.0
4294,115,-763,-88,-139,40,2024-01-24 15:30:13,0.0
4226,96,-908,-1,-277,36,2024-01-24 15:30:13,0.0
4230,138,-1061,46,-301,43,2024-01-24 15:30:13,0.0
4215,35,-1316,150,-363,48,2024-01-24 15:30:13,0.0
4072,70,-1354,209,-310,48,2024-01-24 15:30:13,0.0
3688,100,-1513,219,-811,73,2024-01-24 15:30:13,0.0
3379,147,-1434,280,-796,107,2024-01-24 15:30:13,0.0
3443,-494,-1556,528,-1858,153,2024-01-24 15:30:13,0.0
3294,-122,-2070,661,-1668,-115,2024-01-24 15:30:13,0.0
3915,100,-2001,554,-1637,-33,2024-01-24 15:30:13,0.0
3602,-366,-2880,593,-1806,128,2024-01-24 15:30:13,0.0
3029,469,-2513,224,-554,-3,2024-01-24 15:30:13,0.0
3558,-502,-3020,226,-942,529,2024-01-24 15:30:13,0.0
2654,-693,-2773,132,-887,112,2024-01-24 15:30:13,0.0
2555,-779,-3041,471,-1322,205,2024-01-24 15:30:14,0.0
2339,-627,-3152,508,-1052,197,2024-01-24 15:30:14,0.0
2251,-965,-3810,496,-1315,217,2024-01-24 15:30:14,0.0
1902,-999,-3663,414,-1283,121,2024-01-24 15:30:14,0.0
1761,-1129,-4117,409,-1334,11,2024-01-24 15:30:14,0.0
1381,-1303,-4157,278,-1086,71,2024-01-24 15:30:14,0.0
1231,-1510,-4262,194,-1283,-32,2024-01-24 15:30:14,0.0
719,-1311,-4242,365,-737,-9,2024-01-24 15:30:14,0.0
479,-1674,-4083,182,-952,-58,2024-01-24 15:30:16,0.0
408,-1497,-4100,221,-651,-82,2024-01-24 15:30:16,0.0
444,-1851,-4141,-84,-277,-139,2024-01-24 15:30:16,0.0
258,-1616,-4506,9,-87,-103,2024-01-24 15:30:16,0.0
383,-1956,-4900,-60,137,-99,2024-01-24 15:30:16,0.0
361,-1910,-5212,-121,453,-80,2024-01-24 15:30:16,0.0
844,-2006,-5122,-219,859,12,2024-01-24 15:30:16,0.0
1033,-1478,-4755,-356,1080,79,2024-01-24 15:30:16,0.0
1411,-1576,-4374,-439,1336,48,2024-01-24 15:30:16,0.0
4396,79,-652,-48,63,-14,2024-01-24 15:30:16,0.0
4218,115,-582,-51,-30,-19,2024-01-24 15:30:16,0.0
4292,172,-596,-73,-42,14,2024-01-24 15:30:16,0.0
4191,71,-680,-45,-194,27,2024-01-24 15:30:16,0.0
4321,93,-773,48,-201,24,2024-01-24 15:30:16,0.0
4133,174,-910,101,-326,30,2024-01-24 15:30:16,0.0
4305,157,-1064,164,-271,46,2024-01-24 15:30:16,0.0
4124,27,-978,254,-322,60,2024-01-24 15:30:16,0.0
4091,-7,-1036,369,-409,83,2024-01-24 15:30:16,0.0
4183,65,-1474,389,-535,124,2024-01-24 15:30:16,0.0
3920,135,-1099,255,-325,1,2024-01-24 15:30:16,0.0
3919,141,-1423,177,-1039,211,2024-01-24 15:30:16,0.0
3528,54,-1240,144,-1028,220,2024-01-24 15:30:16,0.0
4445,-633,-1885,91,-1187,189,2024-01-24 15:30:16,0.0
3458,-218,-1704,397,-1112,128,2024-01-24 15:30:17,0.0
3544,-146,-2338,270,-1306,126,2024-01-24 15:30:17,0.0
3058,-354,-2150,269,-1221,293,2024-01-24 15:30:17,0.0
2559,-468,-2341,413,-1508,266,2024-01-24 15:30:17,0.0
2732,-326,-2753,470,-1404,295,2024-01-24 15:30:17,0.0
2294,-638,-2847,657,-1877,392,2024-01-24 15:30:17,0.0
2609,-1023,-3389,496,-1896,315,2024-01-24 15:30:17,0.0
2449,-670,-3916,929,-1785,288,2024-01-24 15:30:17,0.0
2118,-1544,-4129,80,-1353,74,2024-01-24 15:30:17,0.0
1521,-1385,-4059,288,-972,-118,2024-01-24 15:30:17,0.0
1478,-1637,-4060,68,-414,-260,2024-01-24 15:30:17,0.0
1300,-1646,-3974,199,-427,-249,2024-01-24 15:30:19,0.0
1162,-1602,-4062,38,-312,-211,2024-01-24 15:30:19,0.0
1105,-1753,-4326,51,-36,-137,2024-01-24 15:30:19,0.0
1022,-1708,-4477,-97,46,-14,2024-01-24 15:30:19,0.0
1301,-1825,-5017,-142,102,86,2024-01-24 15:30:19,0.0
1356,-1931,-5174,-247,158,200,2024-01-24 15:30:19,0.0
1327,-1618,-5055,-284,269,241,2024-01-24 15:30:19,0.0
1503,-1526,-4751,-377,623,221,2024-01-24 15:30:19,0.0
1561,-1293,-4343,-341,882,162,2024-01-24 15:30:19,0.0
4266,291,-652,-219,-84,141,2024-01-24 15:30:19,0.0
4263,207,-388,-211,83,50,2024-01-24 15:30:19,0.0
4145,129,-452,-22,-147,33,2024-01-24 15:30:19,0.0
4400,222,-566,73,-119,12,2024-01-24 15:30:19,0.0
4387,155,-610,137,133,-7,2024-01-24 15:30:19,0.0
4259,281,-509,161,10,-12,2024-01-24 15:30:19,0.0
4416,325,-493,124,1,-1,2024-01-24 15:30:19,0.0
4123,431,-543,48,-95,15,2024-01-24 15:30:19,0.0
4261,425,-601,-99,-84,24,2024-01-24 15:30:19,0.0
4007,451,-355,-198,-417,80,2024-01-24 15:30:19,0.0
4399,287,-889,-214,-624,94,2024-01-24 15:30:19,0.0
4358,232,-940,-194,-518,87,2024-01-24 15:30:19,0.0
4287,147,-1140,-157,-353,78,2024-01-24 15:30:19,0.0
4147,85,-1184,-37,-216,67,2024-01-24 15:30:19,0.0
4070,17,-1397,74,-298,75,2024-01-24 15:30:20,0.0
4386,130,-1542,126,65,14,2024-01-24 15:30:20,0.0
3880,-54,-995,116,56,61,2024-01-24 15:30:20,0.0
3583,267,-764,198,-766,276,2024-01-24 15:30:20,0.0
4330,-37,-1932,272,-949,430,2024-01-24 15:30:20,0.0
3875,-17,-1583,252,-695,296,2024-01-24 15:30:20,0.0
3880,64,-2105,251,-645,77,2024-01-24 15:30:20,0.0
3087,-354,-1430,348,-634,41,2024-01-24 15:30:20,0.0
3519,6,-2323,359,-1421,-99,2024-01-24 15:30:20,
2774,-254,-1550,297,-908,-3,2024-01-24 15:30:20,0.0
3674,-578,-2262,264,-1287,-53,2024-01-24 15:30:20,0.0
2770,-37,-2292,410,-1216,245,2024-01-24 15:30:20,0.0
4022,-789,-3276,312,-1235,264,2024-01-24 15:30:20,0.0
1769,-947,-2295,671,-1638,473,2024-01-24 15:30:20,0.0
3081,-857,-3763,516,-2340,178,2024-01-24 15:30:20,0.0
2423,-905,-4061,336,-2590,-77,2024-01-24 15:30:20,0.0
1951,-1409,-4017,755,-1337,13,2024-01-24 15:30:20,0.0
1504,-1107,-3908,580,-748,115,2024-01-24 15:30:21,0.0
1273,-1344,-4403,265,-329,35,2024-01-24 15:30:22,0.0
1026,-1260,-4348,139,-292,-10,2024-01-24 15:30:22,0.0
1037,-1556,-4234,-81,-157,-4,2024-01-24 15:30:22,0.0
1123,-1601,-4316,11,8,-41,2024-01-24 15:30:22,0.0
1094,-1492,-4434,-72,286,-76,2024-01-24 15:30:22,0.0
1402,-1762,-4889,-76,391,-62,2024-01-24 15:30:22,0.0
1551,-1762,-5089,-160,417,24,2024-01-24 15:30:22,0.0
1816,-1645,-4909,-267,541,4,2024-01-24 15:30:22,0.0
1920,-1388,-4386,-331,737,7,2024-01-24 15:30:22,0.0
3810,301,-1292,-49,1131,-237,2024-01-24 15:30:22,0.0
3845,454,-1104,44,526,-128,2024-01-24 15:30:22,0.0
4074,179,-1099,84,146,-136,2024-01-24 15:30:22,0.0
4183,608,-1143,-65,-61,-28,2024-01-24 15:30:22,0.0
4160,464,-1134,-158,297,100,2024-01-24 15:30:22,0.0
4298,298,-876,-157,264,18,2024-01-24 15:30:22,0.0
4232,387,-882,-85,299,-6,2024-01-24 15:30:22,0.0
4071,491,-465,-40,160,6,2024-01-24 15:30:22,0.0
4309,377,-551,-37,109,5,2024-01-24 15:30:22,0.0
4283,374,-649,-3,-122,4,2024-01-24 15:30:22,0.0
4278,329,-603,22,-68,4,2024-01-24 15:30:22,0.0
4183,329,-687,79,-160,20,2024-01-24 15:30:22,0.0
4392,383,-727,82,-151,22,2024-01-24 15:30:22,0.0
4114,385,-588,76,-30,-1,2024-01-24 15:30:23,0.0
4166,343,-856,132,-249,60,2024-01-24 15:30:23,0.0
4337,443,-857,76,-91,31,2024-01-24 15:30:23,0.0
4192,318,-828,99,-146,85,2024-01-24 15:30:23,0.0
4186,355,-730,97,35,40,2024-01-24 15:30:23,0.0
3980,267,-799,129,-467,123,2024-01-24 15:30:23,0.0
4415,255,-1251,121,-364,101,2024-01-24 15:30:23,0.0
3880,294,-1116,80,-446,127,2024-01-24 15:30:23,0.0
3947,92,-1605,75,-766,209,2024-01-24 15:30:23,0.0
4058,-179,-1681,200,-602,230,2024-01-24 15:30:23,0.0
3926,-172,-1820,265,-624,151,2024-01-24 15:30:23,0.0
3072,62,-1258,481,-722,244,2024-01-24 15:30:23,0.0
3425,-322,-1849,416,-1082,137,2024-01-24 15:30:23,0.0
2764,165,-1413,494,-2272,430,2024-01-24 15:30:23,0.0
4227,-753,-2816,574,-1818,131,2024-01-24 15:30:23,0.0
2941,-299,-2007,523,-1000,39,2024-01-24 15:30:23,0.0
2748,-284,-2733,533,-2196,207,2024-01-24 15:30:23,0.0
3468,-725,-3815,396,-1388,296,2024-01-24 15:30:23,0.0
1925,-1127,-2792,216,-1043,238,2024-01-24 15:30:24,0.0
2657,-711,-3685,329,-1420,129,2024-01-24 15:30:24,0.0
2250,-1328,-3575,111,-377,-62,2024-01-24 15:30:24,0.0
1869,-726,-4285,200,-765,-3,2024-01-24 15:30:24,0.0
1902,-1564,-4219,179,-376,-111,2024-01-24 15:30:24,0.0
1685,-1094,-4294,264,-303,-70,2024-01-24 15:30:24,0.0
1718,-1310,-4430,89,-283,-121,2024-01-24 15:30:24,0.0
1725,-1339,-4370,15,-10,-113,2024-01-24 15:30:24,0.0
1704,-1321,-4353,-26,-27,-52,2024-01-24 15:30:24,0.0
1863,-1455,-4737,-19,96,-15,2024-01-24 15:30:24,0.0
2035,-1462,-4881,-149,235,32,2024-01-24 15:30:24,0.0
2065,-1386,-4758,-237,450,34,2024-01-24 15:30:24,0.0
2308,-1280,-4562,-396,831,16,2024-01-24 15:30:24,0.0
2452,-1073,-4231,-398,1054,-2,2024-01-24 15:30:24,0.0
2679,-1026,-3835,-377,1102,-44,2024-01-24 15:30:24,0.0
2921,-757,-3536,-571,1036,-111,2024-01-24 15:30:24,0.0
2858,-634,-3021,-581,1358,-196,2024-01-24 15:30:24,0.0
2713,-397,-2742,-586,1137,-158,2024-01-24 15:30:25,0.0
3099,-176,-2562,-644,1150,-198,2024-01-24 15:30:25,0.0
3010,256,-2218,-721,1049,-38,2024-01-24 15:30:25,0.0
2985,-80,-2007,-796,1016,61,2024-01-24 15:30:25,0.0
3211,-60,-1990,-534,916,142,2024-01-24 15:30:25,0.0
3786,-133,-2047,-475,863,97,2024-01-24 15:30:25,0.0
3540,-47,-1706,-415,885,-7,2024-01-24 15:30:25,0.0
3422,-18,-1380,-321,572,6,2024-01-24 15:30:25,0.0
3791,-138,-1480,-445,365,7,2024-01-24 15:30:25,0.0
3913,145,-1480,-454,520,-59,2024-01-24 15:30:25,0.0
3923,-154,-1523,-398,454,-155,2024-01-24 15:30:25,0.0
4071,-38,-1342,-25,359,-132,2024-01-24 15:30:25,0.0
4239,41,-1196,-97,412,-215,2024-01-24 15:30:25,0.0
3998,224,-939,-36,234,-83,2024-01-24 15:30:25,0.0
4213,342,-1067,-57,-17,-6,2024-01-24 15:30:25,0.0
4292,388,-1182,-110,170,9,2024-01-24 15:30:25,0.0
4147,277,-811,-94,132,43,2024-01-24 15:30:25,0.0
4321,251,-874,-57,132,-16,2024-01-24 15:30:25,0.0
4232,400,-888,-45,33,15,2024-01-24 15:30:26,0.0
4270,241,-861,-51,90,10,2024-01-24 15:30:26,0.0
4224,247,-816,-12,92,0,2024-01-24 15:30:26,0.0
4183,242,-827,47,35,14,2024-01-24 15:30:26,0.0
4228,237,-742,74,-33,15,2024-01-24 15:30:26,0.0
4264,225,-716,136,-44,38,2024-01-24 15:30:26,0.0
4260,117,-679,214,-64,22,2024-01-24 15:30:26,0.0
4199,258,-747,287,-92,15,2024-01-24 15:30:26,0.0
4284,164,-838,337,-223,24,2024-01-24 15:30:26,0.0
4108,232,-915,314,-275,52,2024-01-24 15:30:26,0.0
4150,83,-1194,340,-444,79,2024-01-24 15:30:26,0.0
4036,99,-1294,339,-450,99,2024-01-24 15:30:26,0.0
3837,134,-1578,298,-806,155,2024-01-24 15:30:26,0.0
3594,-41,-1802,394,-1050,261,2024-01-24 15:30:26,0.0
3393,-189,-1964,350,-1196,171,2024-01-24 15:30:26,0.0
2896,-230,-1804,489,-1582,317,2024-01-24 15:30:26,
3094,41,-2070,175,-1211,4,2024-01-24 15:30:26,0.0
3279,-10,-2333,226,-1465,388,2024-01-24 15:30:27,0.0
2952,-334,-1939,187,-1021,505,2024-01-24 15:30:27,0.0
2418,-608,-2412,246,-1899,490,2024-01-24 15:30:27,0.0
3429,-736,-3293,-12,-2114,146,2024-01-24 15:30:27,0.0
2500,-779,-3414,361,-2251,272,2024-01-24 15:30:27,0.0
2824,-727,-4506,284,-1086,14,2024-01-24 15:30:27,0.0
1772,-1338,-3631,211,-942,-7,2024-01-24 15:30:27,0.0
1643,-949,-4720,472,-570,-133,2024-01-24 15:30:27,0.0
1444,-1311,-4228,327,-610,-203,2024-01-24 15:30:27,0.0
1226,-1153,-4823,435,-273,-141,2024-01-24 15:30:27,0.0
1328,-1438,-4635,121,-490,-125,2024-01-24 15:30:27,0.0
1102,-1195,-4453,122,-358,-161,2024-01-24 15:30:27,0.0
945,-1483,-4524,101,-285,-153,2024-01-24 15:30:27,0.0
1005,-1452,-4900,25,-147,-60,2024-01-24 15:30:27,0.0
1226,-1682,-5242,-97,354,-7,2024-01-24 15:30:27,0.0
1241,-1611,-5002,-238,501,101,2024-01-24 15:30:27,0.0
1595,-1246,-4970,-435,1063,12,2024-01-24 15:30:27,0.0
1775,-1244,-4292,-523,1530,-91,2024-01-24 15:30:27,0.0
2364,-1133,-4077,-477,1430,-137,2024-01-24 15:30:28,0.0
2556,-703,-3498,-603,1714,-166,2024-01-24 15:30:28,0.0
2373,-449,-2693,-811,1954,-198,2024-01-24 15:30:28,0.0
2703,-374,-2569,-839,1550,-191,2024-01-24 15:30:28,0.0
3245,53,-2613,-923,1755,-250,2024-01-24 15:30:28,0.0
3014,-136,-1735,-841,1737,-133,2024-01-24 15:30:28,0.0
3471,-183,-1879,-588,1314,110,2024-01-24 15:30:28,0.0
2806,12,-1145,-568,1584,-126,2024-01-24 15:30:28,0.0
2890,-519,-1122,-299,333,70,2024-01-24 15:30:28,0.0
4081,41,-2302,-132,-138,-48,2024-01-24 15:30:28,0.0
4131,-138,-1907,-56,897,-246,2024-01-24 15:30:28,0.0
4039,116,-1230,-42,581,-278,2024-01-24 15:30:28,0.0
3915,434,-1212,-220,410,-175,2024-01-24 15:30:28,0.0
4194,240,-1235,-380,202,-109,2024-01-24 15:30:28,0.0
4307,287,-1146,-497,405,-146,2024-01-24 15:30:28,0.0
4284,314,-874,-563,502,-41,2024-01-24 15:30:28,0.0
4037,374,-839,-535,207,38,2024-01-24 15:30:28,0.0
4401,320,-907,-458,69,64,2024-01-24 15:30:28,0.0
4176,686,-1044,-331,-42,175,2024-01-24 15:30:29,0.0
4033,447,-768,-264,-7,150,2024-01-24 15:30:29,0.0
3850,194,-875,107,-144,120,2024-01-24 15:30:29,0.0
3661,-260,-732,545,-177,-24,2024-01-24 15:30:29,0.0
5911,953,-909,724,205,-141,2024-01-24 15:30:29,0.0
3196,757,-510,240,-7,10,2024-01-24 15:30:29,0.0
4545,472,-689,7,-3,21,2024-01-24 15:30:29,0.0
4358,231,-639,-28,-15,100,2024-01-24 15:30:29,0.0
4049,217,-714,-19,-157,4,2024-01-24 15:30:29,0.0
4271,371,-751,-29,-145,47,2024-01-24 15:30:29,0.0
4236,140,-910,-43,-138,41,2024-01-24 15:30:29,0.0
4276,237,-962,3,-158,62,2024-01-24 15:30:29,0.0
4243,102,-936,64,-167,97,2024-01-24 15:30:29,0.0
4230,148,-1147,126,-379,78,2024-01-24 15:30:29,0.0
4041,117,-951,112,-24,39,2024-01-24 15:30:29,0.0
3889,167,-902,202,-950,177,2024-01-24 15:30:29,0.0
4275,100,-1551,266,-713,163,2024-01-24 15:30:29,0.0
3641,38,-1270,261,-965,174,2024-01-24 15:30:30,0.0
3545,203,-1856,199,-1272,227,2024-01-24 15:30:30,0.0
3308,-186,-1946,172,-1822,296,2024-01-24 15:30:30,0.0
3265,-255,-2347,246,-1685,226,2024-01-24 15:30:30,0.0
3351,-246,-2488,91,-1733,288,2024-01-24 15:30:30,0.0
2918,-566,-2915,59,-1903,357,2024-01-24 15:30:30,0.0
2700,-489,-2706,151,-1170,141,2024-01-24 15:30:30,0.0
2171,-627,-3129,522,-1516,127,2024-01-24 15:30:30,0.0
2329,-409,-3309,660,-992,46,2024-01-24 15:30:30,0.0
1530,-466,-3728,317,-1689,-16,2024-01-24 15:30:30,0.0
2501,-946,-4089,362,-1878,-147,2024-01-24 15:30:30,0.0
